#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 63963136 bytes for Failed to commit area from 0x0000000716f00000 to 0x000000071ac00000 of length 63963136.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3287), pid=45400, tid=39756
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15.1+2) (build 11.0.15.1+2-LTS-10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15.1+2-LTS-10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:F:\idea\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=57934:F:\idea\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Jan  8 14:50:07 2024 中国标准时间 elapsed time: 21.575773 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001a88bd55000):  VMThread "VM Thread" [stack: 0x00000023dda00000,0x00000023ddb00000] [id=39756]

Stack: [0x00000023dda00000,0x00000023ddb00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a8eeda10e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765595]
V  [jvm.dll+0x76554b]
V  [jvm.dll+0x629273]
V  [jvm.dll+0x629988]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x000001a8eeda10e7

VM_Operation (0x00000023e4cfb1c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8987a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a88d7b92f0, length=89, elements={
0x000001a88bd57000, 0x000001a88bd60800, 0x000001a88bdca000, 0x000001a88bdcd000,
0x000001a88bdcf000, 0x000001a88bdd0800, 0x000001a88bdda000, 0x000001a88bf7d800,
0x000001a88c8a0000, 0x000001a88ca0f000, 0x000001a88d076000, 0x000001a88d0b1800,
0x000001a88d1d1800, 0x000001a88d1e0800, 0x000001a88d44c000, 0x000001a88d61e000,
0x000001a88d61e800, 0x000001a88d61d000, 0x000001a88d61f800, 0x000001a88d620000,
0x000001a88d621000, 0x000001a88d622000, 0x000001a88d61c000, 0x000001a88d622800,
0x000001a88f617800, 0x000001a88f622800, 0x000001a88f620000, 0x000001a88f624000,
0x000001a88f624800, 0x000001a88f61f000, 0x000001a88ff3a000, 0x000001a88ff39000,
0x000001a88ff38800, 0x000001a88ff3b800, 0x000001a88ff3a800, 0x000001a88ff3c800,
0x000001a88ff42000, 0x000001a88ff3e000, 0x000001a88ff44800, 0x000001a88ff3f000,
0x000001a88ff45800, 0x000001a88ff46000, 0x000001a88ff40800, 0x000001a8901e1800,
0x000001a8901e4800, 0x000001a8901e5800, 0x000001a8901e3000, 0x000001a8901df800,
0x000001a8901e4000, 0x000001a8901eb000, 0x000001a8901ec000, 0x000001a8901e7000,
0x000001a8901e6000, 0x000001a8901e8800, 0x000001a8901e8000, 0x000001a8901ed000,
0x000001a8901e9800, 0x000001a8985c0000, 0x000001a8985c8800, 0x000001a8985c5000,
0x000001a8985c9000, 0x000001a8985ca000, 0x000001a8985cb000, 0x000001a8985cb800,
0x000001a8985c6000, 0x000001a8985cc800, 0x000001a8985ce000, 0x000001a8987a6000,
0x000001a8987a8000, 0x000001a8987ac800, 0x000001a8987a8800, 0x000001a8987aa800,
0x000001a8987a9800, 0x000001a8987ac000, 0x000001a8987a7000, 0x000001a8987b1800,
0x000001a8987b1000, 0x000001a8987b2800, 0x000001a8987b0000, 0x000001a8987ae800,
0x000001a8987b3000, 0x000001a89884c000, 0x000001a898848000, 0x000001a89884e800,
0x000001a898849800, 0x000001a89884a800, 0x000001a898849000, 0x000001a89884e000,
0x000001a89884b800
}

Java Threads: ( => current thread )
Event: 21.510 Thread 0x000001a88bdd0800 nmethod 8110 0x000001a8f05fc490 code [0x000001a8f05fc620, 0x000001a8f05fc6d8]
Event: 21.528 Thread 0x000001a88bdd0800 8111 %     1       java.util.Properties$LineReader::readLine @ 293 (584 bytes)
Event: 21.529 Thread 0x000001a88bdd0800 nmethod 8111% 0x000001a8f05fc790 code [0x000001a8f05fca00, 0x000001a8f05fddb8]
Event: 21.531 Thread 0x000001a88bdd0800 8112       1       ch.qos.logback.core.recovery.ResilientOutputStreamBase::postSuccessfulWrite (52 bytes)
Event: 21.531 Thread 0x000001a88bdd0800 nmethod 8112 0x000001a8f05fe810 code [0x000001a8f05fea20, 0x000001a8f05fee98]
Event: 21.554 Thread 0x000001a88bdd0800 8113       1       java.util.Calendar::setTime (9 bytes)
Event: 21.554 Thread 0x000001a88bdd0800 nmethod 8113 0x000001a8f05ff110 code [0x000001a8f05ff2c0, 0x000001a8f05ff3b8]

GC Heap History (10 events):
Event: 2.341 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 258048K, used 19140K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 34788K, capacity 35692K, committed 35840K, reserved 1081344K
  class space    used 4360K, capacity 4760K, committed 4864K, reserved 1048576K
}
Event: 3.352 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 258048K, used 165572K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 151 young (154624K), 8 survivors (8192K)
 Metaspace       used 42964K, capacity 44058K, committed 44288K, reserved 1087488K
  class space    used 5394K, capacity 5880K, committed 5888K, reserved 1048576K
}
Event: 3.358 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 310272K, used 23777K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 42964K, capacity 44058K, committed 44288K, reserved 1087488K
  class space    used 5394K, capacity 5880K, committed 5888K, reserved 1048576K
}
Event: 4.655 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 310272K, used 195809K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 181 young (185344K), 13 survivors (13312K)
 Metaspace       used 56103K, capacity 57537K, committed 57728K, reserved 1099776K
  class space    used 7142K, capacity 7746K, committed 7808K, reserved 1048576K
}
Event: 4.664 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 310272K, used 30826K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 56103K, capacity 57537K, committed 57728K, reserved 1099776K
  class space    used 7142K, capacity 7746K, committed 7808K, reserved 1048576K
}
Event: 4.909 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 310272K, used 89194K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 72 young (73728K), 19 survivors (19456K)
 Metaspace       used 58739K, capacity 60130K, committed 60160K, reserved 1101824K
  class space    used 7428K, capacity 8035K, committed 8064K, reserved 1048576K
}
Event: 4.921 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 310272K, used 33407K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 58739K, capacity 60130K, committed 60160K, reserved 1101824K
  class space    used 7428K, capacity 8035K, committed 8064K, reserved 1048576K
}
Event: 6.246 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 310272K, used 207487K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 181 young (185344K), 11 survivors (11264K)
 Metaspace       used 72470K, capacity 74151K, committed 74368K, reserved 1114112K
  class space    used 9096K, capacity 9770K, committed 9856K, reserved 1048576K
}
Event: 6.253 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 310272K, used 39560K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 72470K, capacity 74151K, committed 74368K, reserved 1114112K
  class space    used 9096K, capacity 9770K, committed 9856K, reserved 1048576K
}
Event: 21.561 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 310272K, used 207496K [0x0000000704000000, 0x0000000800000000)
  region size 1024K, 181 young (185344K), 17 survivors (17408K)
 Metaspace       used 78858K, capacity 81057K, committed 81280K, reserved 1120256K
  class space    used 9970K, capacity 10839K, committed 10880K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7.686 Thread 0x000001a8e5f49000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e616880}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x000000070e616880) thrown at [./open/src/hotspot/share/in
Event: 7.686 Thread 0x000001a8e5f49000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e61a248}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object;> (0x000000070e61a248) thrown at [./open/s
Event: 7.686 Thread 0x000001a8e5f49000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e61d2a8}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;> (0x000000070e61d2a8) thrown at [./open/src/hotspot/share/interp
Event: 7.699 Thread 0x000001a8e5f49000 Exception <a 'java/lang/ClassNotFoundException'{0x000000070e439f48}: > (0x000000070e439f48) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 7.699 Thread 0x000001a8e5f49000 Exception <a 'java/lang/ClassNotFoundException'{0x000000070e43fd10}: > (0x000000070e43fd10) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 7.699 Thread 0x000001a8e5f49000 Exception <a 'java/lang/ClassNotFoundException'{0x000000070e445b00}: > (0x000000070e445b00) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 7.699 Thread 0x000001a8e5f49000 Exception <a 'java/lang/ClassNotFoundException'{0x000000070e44b980}: > (0x000000070e44b980) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 7.699 Thread 0x000001a8e5f49000 Exception <a 'java/lang/ClassNotFoundException'{0x000000070e451750}: > (0x000000070e451750) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 11.624 Thread 0x000001a88d61e000 Exception <a 'java/io/FileNotFoundException'{0x000000070dbd6580}> (0x000000070dbd6580) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 11.625 Thread 0x000001a88d61e000 Exception <a 'java/io/FileNotFoundException'{0x000000070dbd6d10}> (0x000000070dbd6d10) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 21.559 loading class com/alibaba/csp/sentinel/init/InitOrder done
Event: 21.560 loading class com/alibaba/csp/sentinel/transport/init/HeartbeatSenderInitFunc
Event: 21.560 loading class com/alibaba/csp/sentinel/transport/init/HeartbeatSenderInitFunc done
Event: 21.560 loading class com/alibaba/csp/sentinel/init/ParamFlowStatisticSlotCallbackInit
Event: 21.560 loading class com/alibaba/csp/sentinel/init/ParamFlowStatisticSlotCallbackInit done
Event: 21.560 Executing VM operation: RevokeBias
Event: 21.560 Executing VM operation: RevokeBias done
Event: 21.561 loading class com/alibaba/csp/sentinel/cluster/server/init/DefaultClusterServerInitFunc
Event: 21.561 loading class com/alibaba/csp/sentinel/cluster/server/init/DefaultClusterServerInitFunc done
Event: 21.561 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff765e80000 - 0x00007ff765e8f000 	C:\Program Files\Java\jdk-11.0.15.1\bin\java.exe
0x00007ff8f26d0000 - 0x00007ff8f28e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f12e0000 - 0x00007ff8f13a4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8efa40000 - 0x00007ff8efde6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f0290000 - 0x00007ff8f03a1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8cf270000 - 0x00007ff8cf288000 	C:\Program Files\Java\jdk-11.0.15.1\bin\jli.dll
0x00007ff8d1480000 - 0x00007ff8d1495000 	C:\Program Files\Java\jdk-11.0.15.1\bin\VCRUNTIME140.dll
0x00007ff8f0600000 - 0x00007ff8f06b1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f13b0000 - 0x00007ff8f1457000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f0420000 - 0x00007ff8f04c5000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f06c0000 - 0x00007ff8f07d7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f0a70000 - 0x00007ff8f0c1e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8d55f0000 - 0x00007ff8d5883000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8f0070000 - 0x00007ff8f0096000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f2660000 - 0x00007ff8f2689000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8efdf0000 - 0x00007ff8eff08000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8eff10000 - 0x00007ff8effaa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e2210000 - 0x00007ff8e221a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f1f40000 - 0x00007ff8f1f71000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8a0d10000 - 0x00007ff8a0dab000 	C:\Program Files\Java\jdk-11.0.15.1\bin\msvcp140.dll
0x00007ff837d90000 - 0x00007ff8388a6000 	C:\Program Files\Java\jdk-11.0.15.1\bin\server\jvm.dll
0x00007ff8f0a60000 - 0x00007ff8f0a68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8e7ef0000 - 0x00007ff8e7ef9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8e4380000 - 0x00007ff8e43b4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8f24e0000 - 0x00007ff8f2551000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8eeb30000 - 0x00007ff8eeb48000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8de120000 - 0x00007ff8de130000 	C:\Program Files\Java\jdk-11.0.15.1\bin\verify.dll
0x00007ff8ed0e0000 - 0x00007ff8ed313000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8f1f80000 - 0x00007ff8f2309000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f1200000 - 0x00007ff8f12d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8e1970000 - 0x00007ff8e19a2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8f00a0000 - 0x00007ff8f011a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8cecb0000 - 0x00007ff8cecd8000 	C:\Program Files\Java\jdk-11.0.15.1\bin\java.dll
0x00007ff8dded0000 - 0x00007ff8ddeda000 	C:\Program Files\Java\jdk-11.0.15.1\bin\jimage.dll
0x00007ff8de390000 - 0x00007ff8de39e000 	C:\Program Files\Java\jdk-11.0.15.1\bin\instrument.dll
0x00007ff8cf070000 - 0x00007ff8cf086000 	C:\Program Files\Java\jdk-11.0.15.1\bin\zip.dll
0x00007ff8f1470000 - 0x00007ff8f1cca000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8ed970000 - 0x00007ff8ee266000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8ed830000 - 0x00007ff8ed96e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8f0960000 - 0x00007ff8f0a53000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8f0540000 - 0x00007ff8f059e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8ef970000 - 0x00007ff8ef996000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8cee00000 - 0x00007ff8cee19000 	C:\Program Files\Java\jdk-11.0.15.1\bin\net.dll
0x00007ff8e7000000 - 0x00007ff8e7137000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8eefb0000 - 0x00007ff8ef019000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8cdfb0000 - 0x00007ff8cdfc2000 	C:\Program Files\Java\jdk-11.0.15.1\bin\nio.dll
0x00007ff8a6e80000 - 0x00007ff8a6e9a000 	F:\idea\IntelliJ IDEA 2023.2.2\bin\breakgen64.dll
0x00007ff8ee5b0000 - 0x00007ff8ee6a9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ee580000 - 0x00007ff8ee5ad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8f1460000 - 0x00007ff8f1469000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8e6290000 - 0x00007ff8e629a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e5820000 - 0x00007ff8e58a3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8de380000 - 0x00007ff8de389000 	C:\Program Files\Java\jdk-11.0.15.1\bin\management.dll
0x00007ff8d1680000 - 0x00007ff8d168b000 	C:\Program Files\Java\jdk-11.0.15.1\bin\management_ext.dll
0x00007ff8ef200000 - 0x00007ff8ef21b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8eea90000 - 0x00007ff8eeac5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8ef0a0000 - 0x00007ff8ef0cc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8ef3d0000 - 0x00007ff8ef3f8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8ef220000 - 0x00007ff8ef22c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8e76f0000 - 0x00007ff8e7709000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8e61c0000 - 0x00007ff8e61df000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8dea00000 - 0x00007ff8dea17000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8dea40000 - 0x00007ff8dea5b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8dea20000 - 0x00007ff8dea31000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8de9e0000 - 0x00007ff8de9f5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8de9b0000 - 0x00007ff8de9d1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff8d1670000 - 0x00007ff8d167d000 	C:\Program Files\Java\jdk-11.0.15.1\bin\sunmscapi.dll
0x00007ff8f0120000 - 0x00007ff8f0286000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8ef3a0000 - 0x00007ff8ef3cd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8ef360000 - 0x00007ff8ef397000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8a4a60000 - 0x00007ff8a4a85000 	C:\Program Files\Java\jdk-11.0.15.1\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.15.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Java\jdk-11.0.15.1\bin\server;F:\idea\IntelliJ IDEA 2023.2.2\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:F:\idea\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=57934:F:\idea\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 
java_command: com.hmall.cart.CartApplication
java_class_path (initial): D:\Desktop\Technology-Stack\Microservices\hmall\cart-service\target\classes;C:\Users\86183\.m2\repository\com\alibaba\cloud\spring-cloud-starter-alibaba-seata\2021.0.4.0\spring-cloud-starter-alibaba-seata-2021.0.4.0.jar;C:\Users\86183\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.12\spring-boot-starter-aop-2.7.12.jar;C:\Users\86183\.m2\repository\org\springframework\spring-aop\5.3.27\spring-aop-5.3.27.jar;C:\Users\86183\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\86183\.m2\repository\io\seata\seata-spring-boot-starter\1.5.2\seata-spring-boot-starter-1.5.2.jar;C:\Users\86183\.m2\repository\io\seata\seata-spring-autoconfigure-client\1.5.2\seata-spring-autoconfigure-client-1.5.2.jar;C:\Users\86183\.m2\repository\io\seata\seata-spring-autoconfigure-core\1.5.2\seata-spring-autoconfigure-core-1.5.2.jar;C:\Users\86183\.m2\repository\io\seata\seata-all\1.5.2\seata-all-1.5.2.jar;C:\Users\86183\.m2\repository\io\netty\netty-all\4.1.92.Final\netty-all-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-buffer\4.1.92.Final\netty-buffer-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-codec\4.1.92.Final\netty-codec-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-codec-dns\4.1.92.Final\netty-codec-dns-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-codec-haproxy\4.1.92.Final\netty-codec-haproxy-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-codec-http\4.1.92.Final\netty-codec-http-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-codec-http2\4.1.92.Final\netty-codec-http2-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-codec-memcache\4.1.92.Final\netty-codec-memcache-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-codec-mqtt\4.1.92.Final\netty-codec-mqtt-4.1.92.Final.jar;C:\Users\86183\.m2\repository\io\netty\netty-codec-redis\4.1.92.Final\netty-codec-redis-4.1.92.Final.jar;C:\Users\86183\.
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4227858432                                {product} {ergonomic}
   size_t MaxNewSize                               = 2536505344                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 12163472                               {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 239494768                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.8.0_121
PATH=F:\linux\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Java\jdk1.8.0_121\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;F:\NodeJS\;D:\Desktop\Web\Maven\Maven2\apache-maven-3.6.1-bin\apache-maven-3.6.1\bin;F:\MySQL\mysql-8.0.33-winx64\bin;F:\Git\Git\Git\cmd;F:\RedisWin\;C:\Program Files\Cloudflare\Cloudflare WARP\;F:\python\python3.10.4\Scripts\;F:\python\python3.10.4\;F:\最终版python3.11.1\Scripts\;F:\最终版python3.11.1\;C:\Users\86183\AppData\Local\Microsoft\WindowsApps;D:\软件\PyCharm Community Edition 2022.2\bin;;C:\Program Files (x86)\Java\jdk1.8.0_121\bin;F:\idea\IntelliJ IDEA 2023.2.2\bin;;F:\Final-pycharm\pycharm-2023.2.1\PyCharm 2023.2.1\bin;;F:\VScode\Microsoft VS Code\bin;C:\Users\86183\AppData\Roaming\npm;C:\Users\86183\AppData\Local\GitHubDesktop\bin;;F:\DataGrip 2023.2.2\bin;
USERNAME=86183
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.2506)

